#hh-anchor-manifest-v2	{"schema":"hh-anchor-manifest-v2","behavior_source_commit":"788f0b8817901c57206e56495367f27b0351dd68","gate_run_source_commit":"f25871c404016d4368a0927ba0a868860fc82c70","task13_key_source":"uncommitted-phase2-task13-artifact-state","accepted_run_header":"src/holyhammer/eval/phase2-s30-v3/run.json","accepted_run_header_sha256":"d50c414547280480105ea6286e395cc4b4e428885748d866008887c746466b87","accepted_journal":"src/holyhammer/eval/phase2-s30-v3/journal/*.jsonl","accepted_journal_sha256":"d2b145c9a16710611dcb61acdfc8e0635fd8acc46259e9ac2bddda7ca50c3318","input_run_header_sha256":"d50c414547280480105ea6286e395cc4b4e428885748d866008887c746466b87","input_journal":"src/holyhammer/eval/phase2-s30-v3/journal/list.jsonl","input_journal_sha256":"20a2fdfe70831c52aee997b6d870d3422a64c3ccca7ef8b21a3dba7a0ceca766","task13_paired_rows_sha256":"fa3cf7cb3efdd8da8c27145ab8112e3a702b11d6ed82f2af0dbc562e89b93000","task13_command_rows_sha256":"6973a9241be97aee6c3aa6cc39b0ed17232d2ecd16efe1c56e8947ad343bea24","task13_paired_driver_sha256":"2fd0a344574906d38a59774f5e293fc673cb1fca28bcab07664dcb52779bf430","task13_paired_controller_sha256":"fb98abd78825ca7e4e15c64bfe6d7ffcc3cee34dca8c6e59fe78828552968141","task13_rows_checked":16,"task13_internal_key_pair_mismatches":0,"task13_premise_mismatches":12,"task13_request_key_mismatches":12,"goals":2,"profiles":16,"row_count":32,"prover_spawns":0}
list.APPEND	11	zipperposition	knn	th1	mono_native_higher_fool	keep_lams	128	1	[]	2917b821f7163afd6ecf698b69bc9dcc138fe1c0	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	1261e8bf8aab89027db935406f7940f9296498e5
list.APPEND	12	e	knn	th0	mono_native_higher	keep_lams	512	1	[]	e54174dfe1b3753c616e5fe38b42a9fc966d47a6	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	5c7dc3f2d442e5a91a3ad937b523995c0d81507a
list.APPEND	13	vampire	knn	th0	mono_native_higher	keep_lams	512	1	[]	e54174dfe1b3753c616e5fe38b42a9fc966d47a6	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	15a7f45259bad5db2b463221da3dfa91eed841b3
list.APPEND	14	e	knn	tx0-	mono_native_fool	combs_and_lifting	1024	1	[]	c036d95d04b06e03307b32beed1380d9a80e657d	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	c36c1770183d4527b59320573a516dfdae9dcc17
list.APPEND	15	vampire	knn	tx0	mono_native_fool	combs	512	1	[]	e54174dfe1b3753c616e5fe38b42a9fc966d47a6	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	7096140ad2ac0d825c2121822d5c89cd450b8a17
list.APPEND	16	zipperposition	knn	fof			32	1	[]	8684eacf19fd290c70b6f5c4f93ad05c1458d9ea	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	51b5f1a60fe334ae4aea37182ba84b628b8f385c
list.APPEND_ASSOC	1	vampire	knn	fof			96	1	[]	e159c75224a5da3418cbce0c2255f88f6ece4d75	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	f39d4dc88d82549e8dab6232e76c2f5361d4dadd
list.APPEND_ASSOC	2	e	knn	fof			128	1	[]	6f1a3920840ab4142fa8ac0027e665e7710156dc	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	15ebcf58d8e49fbb480643833cab2f6680f6e082
list.APPEND_ASSOC	3	zipperposition	knn	fof			128	1	[]	6f1a3920840ab4142fa8ac0027e665e7710156dc	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	d341369d645a541015bf91863b3d1bf452e0b00e
list.APPEND_ASSOC	4	vampire	knn	fof			512	1	[]	bcf9891e656ee317203d0514d78fa42e00029fb1	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	e06aa08a6c096f2f2ebf25a83b706eada23a7faa
list.APPEND_ASSOC	5	e	knn	fof			512	1	[]	bcf9891e656ee317203d0514d78fa42e00029fb1	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	d566a0c749af45e01a2f7d997fde5194fb3d02d5
list.APPEND_ASSOC	6	vampire	knn	fof			32	1	[]	bf024c7d447b32b6e3b7799c8eaafa64d2d42974	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	5bdbf22529cfd64b54e563b80ae3240e99c2cd8e
list.APPEND_ASSOC	7	zipperposition	knn	fof			512	1	[]	bcf9891e656ee317203d0514d78fa42e00029fb1	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	8c2f79ea1142e02595a131bf109c2259c7e79082
list.APPEND_ASSOC	8	vampire	knn	fof			1024	1	[]	630690cc4b429858eaee4b9d38b1ef5e2df7ba8b	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	914d7a26e6a65951c5b3f9112e7110841197e868
list.APPEND_ASSOC	9	vampire	knn	tx0	mono_native_fool	lifting	96	1	[]	e159c75224a5da3418cbce0c2255f88f6ece4d75	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	ff9ad7c9e52bffc24b52dba19b0b6d985dae9b63
list.APPEND_ASSOC	10	e	knn	tx0-	mono_native_fool	lifting	128	1	[]	6f1a3920840ab4142fa8ac0027e665e7710156dc	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	0a5c0468d3f0349dc75f564a835f905197860300
list.APPEND_ASSOC	11	zipperposition	knn	th1	mono_native_higher_fool	keep_lams	128	1	[]	6f1a3920840ab4142fa8ac0027e665e7710156dc	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	352be37ea6982a2b92db0a2069a43a649d2cc2fd
list.APPEND_ASSOC	12	e	knn	th0	mono_native_higher	keep_lams	512	1	[]	bcf9891e656ee317203d0514d78fa42e00029fb1	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	d5f02222a9fcf32942fd266c2066bd24134a53a3
list.APPEND_ASSOC	13	vampire	knn	th0	mono_native_higher	keep_lams	512	1	[]	bcf9891e656ee317203d0514d78fa42e00029fb1	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	92a9357f8a0d3ad1213fad2a854968d7abf93601
list.APPEND_ASSOC	14	e	knn	tx0-	mono_native_fool	combs_and_lifting	1024	1	[]	630690cc4b429858eaee4b9d38b1ef5e2df7ba8b	["anchor-prover","--auto-schedule","--tstp-in","--tstp-out","-s","--cpu-limit=30","--proof-object=1","<problem>"]	bdbbe936944f8215577ab8c72698988e82733933
list.APPEND_ASSOC	15	vampire	knn	tx0	mono_native_fool	combs	512	1	[]	bcf9891e656ee317203d0514d78fa42e00029fb1	["anchor-prover","--mode","portfolio","--schedule","casc","--input_syntax","tptp","--proof","tptp","--output_axiom_names","on","-t","30","--input_file","<problem>"]	141d82c694babd01fcb771c5d14f9c6ba5a40d72
list.APPEND_ASSOC	16	zipperposition	knn	fof			32	1	[]	bf024c7d447b32b6e3b7799c8eaafa64d2d42974	["anchor-prover","--input","tptp","--output","tptp","--timeout","30","<problem>"]	26747d61ec490c7089a7daccf961accf83f38743
